true_x,true_y,predicted_x,predicted_y,error
75.522,59.163,48.05092349246232,60.63318994974874,27.510389000727184
75.522,59.163,48.05092349246232,60.63318994974874,27.510389000727184
75.522,59.163,48.096075,60.604016080402005,27.463755923937324
75.522,59.163,47.57683266331659,60.73529849246231,27.98936405180791
75.522,59.163,35.385925628140704,60.21746231155779,40.14992349619009
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,48.05092349246232,60.63318994974874,27.510389000727184
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,39.028147236180914,60.74259195979899,36.5280221242099
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,48.096075,60.604016080402005,27.463755923937324
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,40.984712562814074,61.29689547738693,34.60314629375794
75.522,59.163,39.41946030150754,61.2677216080402,36.16383864758518
75.522,59.163,67.02208190954775,46.30152663316583,15.416423213903482
75.522,59.163,52.00168040201005,61.3114824120603,23.618243174853685
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,52.76925603015076,61.092678391959794,22.834426133667293
75.522,59.163,52.00168040201005,61.3114824120603,23.618243174853685
75.522,59.163,65.84814271356785,47.84774170854271,14.886859474068038
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,52.76925603015076,61.092678391959794,22.834426133667293
75.522,59.163,67.18011218592966,44.66049648241206,16.73050210185534
75.522,59.163,52.76925603015076,61.092678391959794,22.834426133667293
75.522,59.163,52.76925603015076,61.092678391959794,22.834426133667293
75.522,59.163,52.00168040201005,61.3114824120603,23.618243174853685
75.522,59.163,52.00168040201005,61.3114824120603,23.618243174853685
75.522,59.163,52.00168040201005,61.3114824120603,23.618243174853685
75.522,59.163,52.00168040201005,61.3114824120603,23.618243174853685
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,48.57769108040201,62.86499095477386,27.197435911937646
75.522,59.163,67.02208190954775,46.30152663316583,15.416423213903482
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,48.10360025125628,62.70453467336684,27.646177179215382
75.522,59.163,48.57769108040201,62.86499095477386,27.197435911937646
75.522,59.163,67.2026879396985,43.14345527638191,18.05094918026967
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,52.33279145728644,59.014040201005024,23.189686971996334
75.522,59.163,48.10360025125628,62.70453467336684,27.646177179215382
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,48.57769108040201,62.86499095477386,27.197435911937646
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.653802010050256,60.232049246231156,25.890278745855706
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,45.97395414572865,60.47273366834171,29.57705894926185
75.522,59.163,48.5024385678392,60.41438592964823,27.048524298586667
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,48.22400427135679,60.531081407035174,27.332255990629434
75.522,59.163,49.653802010050256,60.232049246231156,25.890278745855706
75.522,59.163,49.653802010050256,60.232049246231156,25.890278745855706
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,48.69809510050252,60.35603819095477,26.850422979580078
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.653802010050256,60.232049246231156,25.890278745855706
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,48.69809510050252,60.35603819095477,26.850422979580078
75.522,59.163,48.69809510050252,60.35603819095477,26.850422979580078
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.653802010050256,60.232049246231156,25.890278745855706
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,42.98642939698493,60.523787939698494,32.56401538939275
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.653802010050256,60.232049246231156,25.890278745855706
75.522,59.163,48.40461030150754,60.45085326633166,27.147953699966163
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,49.653802010050256,60.232049246231156,25.890278745855706
75.522,59.163,49.10445866834171,60.27581005025125,26.440968897107663
75.522,59.163,67.11238492462311,45.4773648241206,16.062946052429915
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,67.11238492462311,43.18721608040201,18.05401056723109
75.522,59.163,67.11238492462311,45.4773648241206,16.062946052429915
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,48.15627701005026,62.733708542713565,27.59769472727155
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,52.25001369346734,61.55216683417085,23.394304110465562
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,47.88536796482413,62.398209045226125,27.825348296365
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,48.69056984924624,62.83581708542713,27.08164007732515
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,67.09733442211056,44.733431155778895,16.70890322939814
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,54.838700125628144,60.50190753768844,20.72659082163948
75.522,59.163,54.342033542713565,60.45085326633166,21.21908445638925
75.522,59.163,53.213245854271364,60.42167939698491,22.344233827969113
75.522,59.163,54.342033542713565,60.45085326633166,21.21908445638925
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,48.69809510050252,60.37791859296482,26.85140408330292
75.522,59.163,53.213245854271364,60.42167939698491,22.344233827969113
75.522,59.163,54.342033542713565,60.45085326633166,21.21908445638925
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,54.838700125628144,60.50190753768844,20.72659082163948
75.522,59.163,54.838700125628144,60.50190753768844,20.72659082163948
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,54.342033542713565,60.45085326633166,21.21908445638925
75.522,59.163,54.838700125628144,60.50190753768844,20.72659082163948
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,52.57359949748744,60.392505527638185,22.981313484355322
75.522,59.163,48.17132751256282,60.56025527638191,27.38633980331126
75.522,59.163,54.342033542713565,60.45085326633166,21.21908445638925
75.522,59.163,54.342033542713565,60.45085326633166,21.21908445638925
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,54.342033542713565,60.45085326633166,21.21908445638925
75.522,59.163,49.89461005025126,60.34874472361808,25.654806687754853
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,53.81526595477387,60.42167939698491,21.74319610210453
75.522,59.163,52.57359949748744,60.392505527638185,22.981313484355322
75.522,59.163,51.324407788944725,60.36333165829145,24.22734539528464
75.522,59.163,49.89461005025126,60.34874472361808,25.654806687754853
75.522,59.163,48.05092349246232,60.63318994974874,27.510389000727184
75.522,59.163,35.792289195979905,60.21746231155779,39.74370153040061
75.522,59.163,48.17132751256282,60.56025527638191,27.38633980331126
75.522,59.163,39.381834045226135,61.12185226130653,36.193213416609225
75.522,59.163,67.11238492462311,45.4773648241206,16.062946052429915
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,47.88536796482413,62.398209045226125,27.825348296365
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,59.35385087939699,52.62496281407035,17.440039456109467
75.522,59.163,48.15627701005026,62.733708542713565,27.59769472727155
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,67.11238492462311,45.4773648241206,16.062946052429915
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,51.27925628140704,62.10647035175879,24.420782966912874
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,48.69056984924624,62.83581708542713,27.08164007732515
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,67.11238492462311,45.4773648241206,16.062946052429915
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,48.15627701005026,62.733708542713565,27.59769472727155
75.522,59.163,49.50329698492463,62.71182814070352,26.25960943652707
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,50.34612512562815,62.47843718592965,25.393243184435367
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,52.33279145728644,59.014040201005024,23.189686971996334
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,67.02208190954775,46.30152663316583,15.416423213903482
75.522,59.163,48.10360025125628,62.70453467336684,27.646177179215382
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,67.56390000000002,41.32008844221106,19.5371658248856
75.522,59.163,52.00168040201005,61.3114824120603,23.618243174853685
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,48.57769108040201,62.86499095477386,27.197435911937646
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,48.10360025125628,62.70453467336684,27.646177179215382
75.522,59.163,52.33279145728644,59.014040201005024,23.189686971996334
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,48.57769108040201,62.86499095477386,27.197435911937646
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,67.18011218592966,44.66049648241206,16.73050210185534
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
75.522,59.163,48.10360025125628,62.70453467336684,27.646177179215382
75.522,59.163,48.57769108040201,62.86499095477386,27.197435911937646
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,50.406327135678396,62.35444824120602,25.317629535640137
75.522,59.163,49.322690954773876,62.799349748743715,26.450459994912304
